,y
0,45.631414603450494
1,14.737389141117422
2,92.8591820634075
3,51.230320545094614
4,49.90359629142303
5,54.65676590985939
6,72.76903416313401
7,63.45516994915426
8,-6.211672484738116
9,45.74261639922806
10,49.1293857807379
11,65.14916375757068
12,51.2688306853815
13,46.85256283389836
14,9.433100547850692
15,20.13072660048261
16,50.372514291924155
17,47.98588844864808
18,29.832291389709777
19,37.08175611549838
20,66.73183163449238
21,27.43406389010613
22,25.80193575604111
23,46.41376121557976
24,89.81346877605813
25,13.201889351393493
26,32.97650492098738
27,62.435085541794976
28,68.81804040402021
29,27.469872026367305
30,40.562078399182965
31,78.52279618634533
32,52.42977992140281
33,62.805130572923446
34,57.68915895418048
35,40.31645973247414
36,73.00620733130256
37,44.0190838855657
38,59.78965961202909
39,50.310365211525514
40,12.49693887302627
41,60.538177467007074
42,39.11572506306405
43,56.93303734200292
44,0.3412217484283673
45,39.92780022025845
46,50.206525306794966
47,18.61204827492017
48,16.648053030234358
49,7.836983069876865
50,66.3096597417323
51,31.956752922392802
52,-10.919824497667975
53,16.183375954752822
54,56.34816305759684
55,16.943020323205406
56,17.70340217966729
57,18.52404254210712
58,60.776909911140336
59,-0.17948104811932097
60,44.76853883212413
61,5.281824216281699
62,28.669153262836588
63,58.251667480709244
64,19.006794645995683
65,91.51474099906416
66,40.01474962901044
67,39.966454147040245
68,49.07921999315251
69,44.93674412135141
70,66.55543798083764
71,44.63353824900236
72,10.207242171373817
73,57.15738918754784
74,29.947898207846634
75,23.54212841852718
76,-0.017511629521287375
77,43.373133103854556
78,44.71356119464244
79,49.78231520011673
80,67.32871166480587
81,57.21097188587777
82,21.789834998778908
83,36.84167243642818
84,38.88161750292724
85,104.80466826250621
86,63.89568120695402
87,46.310318952250235
88,48.66587519509951
89,57.710100461241055
90,65.51789231462121
91,47.09734520673634
92,69.51951046574419
93,26.134115385626174
94,23.983277286280554
95,35.52831346187661
96,43.249807071831185
97,41.13310861622735
98,70.08733006007103
99,70.92123580032992
100,20.920779419224026
101,41.00662767701604
102,19.429294170296558
103,30.987203844821025
104,45.777136841326566
105,35.08428626203795
106,59.22054344679224
107,40.28102137880907
108,56.54439341883375
109,34.97681772831371
110,39.25323494110734
111,63.16352819689858
112,42.34730361634903
113,84.29142626645533
114,66.48360051243924
115,43.816261198520685
116,12.83045311711701
117,37.21013882024922
118,56.92119897504517
119,38.17271634506535
120,10.545425299569757
121,42.045705300929924
122,13.496714752979106
123,56.69401099750111
124,42.801718532623
125,65.99837416679281
126,53.27320692468963
127,48.28263921994093
128,37.2885756136385
129,16.49911105147887
130,32.37529503101299
131,13.05537481199207
132,27.04104072204149
133,33.62191682577475
134,77.09460719779246
135,22.202366472734028
136,66.41709841012911
137,25.21931024367988
138,52.09896784310314
139,34.55022996848158
140,49.703658211682566
141,8.39401308300883
142,47.031466663788564
143,8.539195397638672
144,63.24507116344647
145,38.31714571559624
146,42.510362952558864
147,68.35044777572463
148,12.125718373075998
