,x,y
0,-8.645907646293791,6.103645733393239
1,-7.194114533207277,6.090272966599964
2,-8.531906681209101,6.100312016786479
3,-6.78983358216875,6.090636964423162
4,-7.405930136749432,6.029870858330269
5,-10.977880122842137,5.094965920249986
6,-8.920661998910001,5.961383231833086
7,-5.360529491638752,6.636025430475652
8,-8.344418704553817,5.93539594054397
9,-8.086651849214956,6.00231513836134
10,-10.206311634834016,5.590363446184244
11,-7.396850767469449,6.0467109874370015
12,-8.600635110442095,6.087795566950399
13,-6.538274666010053,6.168929357149622
14,-7.307680920336185,5.935600150854297
15,-7.43256297704324,5.7917309044581
16,-6.218334988180529,6.111112433538761
17,-10.436375645084787,5.459650593871458
18,-9.088250191842535,5.915074384946359
19,-6.773133921601274,6.127755008655964
20,-7.161794562034586,6.151090280333089
21,-7.150455243565525,6.034198652304158
22,-7.48095550811822,5.907756445832705
23,-10.260200748488476,5.605384813589816
24,-10.951095782510908,5.083039554745562
25,-9.99024898313021,5.753497003565038
26,-7.748806750319373,6.002842546423564
27,-6.538287569541513,6.104957862480794
28,-5.703002602506475,6.3993546335982465
29,-7.098806239493385,6.033266514980591
30,-10.914790094573384,4.93748397191115
31,-9.377594404493149,5.927705502215006
32,-7.684204385847769,6.010017355541511
33,-7.712141788754272,6.082014903621986
34,-6.695010931181736,6.171852565928484
35,-6.1272013409601245,6.177346378366547
36,-10.243928526882822,5.722020819312557
37,-8.451405086714766,6.024627866433987
38,-5.533243464847237,6.565614041086199
39,-10.580069577282016,5.432186185497368
40,-6.590527876375779,6.07451148169555
41,-7.527689396856264,5.83192551580849
42,-8.057113393765292,6.049305964114366
43,-5.176518470665368,6.784773147724354
44,-6.070160713533745,6.361772419506656
45,-7.862981746025568,5.956718304436235
46,-6.711193028585633,6.197285680357308
47,-8.938054600219456,6.036167079685624
48,-7.521639092350835,5.947648880559363
49,-5.008820073542713,6.926583963080046
50,-6.5416659607157674,6.087754862470838
51,-5.239491211861389,6.793247713856803
52,-10.634085225040444,5.379202845006176
53,-6.201502346304111,6.301824396488341
54,-5.296783299863433,6.737354141785457
55,-10.209185307981695,5.579418828503587
56,-10.846410309709539,5.17292802472792
